idPot,idAccession,LifeCycleDuration,Final_rosetteDM,FruitNumber,LogisticCoeff_A,LogisticCoeff_B,LogisticCoeff_tinf,Minf,GRinf,RGRinf
52,9512,50,26.52,82,26.52,4.769181384,29.25867759,0.459448286,1.390175685,104.8397953
520,7013,52,331.78,98,331.78,4.307804738,28.60373695,4.360687456,19.25458674,116.0683992
521,9607,56,321.49,172,321.49,3.740436072,26.15549621,4.22320888,21.48746789,133.6742536
522,9958,44,239.38,256,239.38,4.048779145,24.40442633,6.63412161,14.78099888,123.4940169
523,8247,64,947.81,124,947.81,4.215160762,32.52136542,4.510645508,56.21434469,118.6194378
525,9713,52,369.65,180,369.65,3.900016674,25.61627363,6.621524753,23.69541151,128.2045801
526,8353,40,46.94,118,46.94,3.970413632,17.70720484,5.891935304,2.955611452,125.9314636
527,7314,37,115.98,138,115.98,3.560820711,18.93938908,8.713155538,8.14278571,140.4170669
528,5893,64,789.73,149,789.73,4.748821461,32.29969942,7.147486119,41.57505217,105.2892816
529,7008,87,1814.84,74,1814.84,5.004884393,39.43343415,5.053203821,90.65344259,99.90240748
53,9650,53,563.27,98,563.27,4.106023924,28.90900259,5.576845126,34.29534328,121.7723056
530,9591,60,290.14,59,290.14,4.399413193,29.62716769,3.312051025,16.48742612,113.6515208
531,6967,45,199.41,253,199.41,3.377164911,23.96041154,3.144644945,14.76164218,148.0531787
532,9539,62,398.73,193,398.73,4.107804433,28.73290695,4.127034366,24.26661289,121.7195239
533,9939,47,255.6,136,255.6,3.645486746,23.83983415,5.612417463,17.52852347,137.1558957
535,9595,49,171.2,NA,171.2,NA,NA,NA,11.9755228,139.9009673
536,9975,47,176.08,161,176.08,4.429949893,25.62150524,5.030962155,9.936906977,112.8680938
537,9934,43,136.95,391,136.95,3.724011756,22.24345159,4.929570239,9.193714263,134.2638082
538,9470,89,1640.29,38,1640.29,4.65708633,37.14675052,4.809361809,88.05344607,107.3632663
539,7077,39,26.41,132,26.41,4.92253924,15.99612286,6.028657764,1.341279303,101.5735935
54,5644,53,305.79,183,305.79,4.267767132,30.90264571,2.265213317,17.91276272,117.1572826
540,7217,40,60.1,161,60.1,4.136820956,19.66388776,5.299599572,3.632016024,120.8657579
541,9978,53,345.96,162,345.96,3.982622171,26.92601114,4.865612712,21.71684792,125.5454267
542,9598,63,582.57,72,582.57,5.015362279,32.5579813,6.414750578,29.0392781,99.69369552
543,9721,63,1063.89,121,1063.89,4.266074351,30.24039805,9.175377759,62.3459598,117.2037707
544,9510,39,103.43,153,103.43,3.403960399,19.10928674,6.660827093,7.596298713,146.8877253
545,9560,35,51.1,189,51.1,2.899444511,16.40578584,5.054665081,4.406016377,172.4468249
546,7120,43,217.33,137,217.33,3.24467444,20.5160355,8.182720095,16.74513145,154.0986651
547,9409,39,156.56,212,156.56,4.34145059,22.34605221,8.611530282,9.01541989,115.1688795
548,9940,41,147.92,89,147.92,3.943743241,22.28309455,6.288068888,9.376878193,126.7831016
549,9057,54,673.3,113,673.3,3.742541076,26.10880722,8.975755296,44.97612627,133.5990681
55,7378,59,540.16,173,540.16,4.309527195,29.63899606,5.608684525,31.335224,116.0220083
550,9919,48,296.42,185,296.42,4.536938237,26.50864342,7.592127847,16.33370263,110.2064815
551,9562,55,389.47,168,389.47,4.918939796,31.45113203,4.909515056,19.79440775,101.6479202
552,6939,55,574.33,207,574.33,4.211550143,27.41160137,9.052729452,34.09255384,118.7211319
553,9992,91,1546.61,55,1546.61,5.276546773,37.1312798,8.990137218,73.27756517,94.75894397
554,6903,47,383.14,223,383.14,3.243402674,21.69627817,10.12929731,29.53225659,154.1590885
555,9528,64,819.45,73,819.45,4.142431389,30.90110977,5.241472756,49.45465132,120.7020595
557,8357,46,332.53,247,332.53,2.952504656,20.31272078,9.814864488,28.1566025,169.3477431
558,6396,51,548.73,197,548.73,3.890304511,25.67755055,9.583888656,35.26266379,128.5246434
559,1435,53,370.99,189,370.99,3.919797914,25.56017453,6.874603157,23.66129633,127.5575963
56,6023,76,681.61,163,681.61,5.652854785,41.33467542,2.657515587,30.14450335,88.4508835
560,NA,46,244.51,149,244.51,NA,NA,NA,16.81586153,137.5474339
561,9698,60,742.16,190,742.16,4.920505036,32.39801045,7.745405449,37.70751145,101.6155855
562,9699,45,345.92,112,345.92,3.864745188,25.73168388,5.805013958,22.37663696,129.3746355
563,7177,44,180.26,174,180.26,3.017156662,18.24751054,11.00003444,14.93624795,165.7189387
564,9453,80,1477.9,54,1477.9,4.531517394,34.00813192,7.354811868,81.53449891,110.3383164
565,8424,48,399.28,216,399.28,3.480999346,23.38567061,8.357476938,28.6756733,143.636913
566,9570,65,1333.25,71,1333.25,3.809304235,29.36470774,8.212580531,87.49957459,131.2575655
567,9996,44,370.58,101,370.58,3.504966132,22.61480669,9.864724691,26.43249507,142.6547308
568,7125,48,658.74,139,658.74,3.355159538,24.78421253,7.939042347,49.0841041,149.0242101
569,9649,50,830.28,132,830.28,3.317273081,25.88442479,6.855651691,62.57247894,150.7262103
57,9629,48,145.85,166,145.85,4.58150895,26.64728032,3.754368397,7.958622453,109.1343497
570,265,45,114.38,146,114.38,4.050132177,20.88491363,7.287412055,7.060263406,123.4527611
571,8422,93,1804.76,NA,1804.76,NA,NA,NA,112.5488233,124.7244214
572,9989,130,1814.98,59,1814.98,7.259081262,66.81113343,0.724129737,62.50722145,68.87923994
574,9523,55,424.29,146,424.29,4.057139011,29.8768744,3.138541739,26.14465507,123.2395535
575,6434,58,190.95,103,190.95,4.963877663,28.84222332,4.195149633,9.61697754,100.727704
576,6921,92,1517.29,NA,1517.29,NA,NA,NA,100.9691351,133.0914131
577,9506,55,257.91,219,257.91,4.615128601,28.51454473,4.58579234,13.97089996,108.3393429
578,5151,71,1340.23,164,1340.23,4.59354746,36.27955463,4.376957008,72.94090306,108.8483366
579,6009,102,1226.81,122,1226.81,6.401348525,45.74788419,4.590520901,47.91217019,78.10854198
58,6396,60,465.6,197,465.6,4.398228631,29.71324946,5.206939317,26.46519992,113.6821302
580,7424,44,134.21,155,134.21,3.595726041,21.80664297,4.850463904,9.331217012,139.0539753
581,9959,55,333.1,127,333.1,3.881128857,26.02782317,5.274068157,21.45638629,128.8284977
582,9999,54,356.16,NA,356.16,NA,NA,NA,21.81854216,122.5210139
583,9520,99,2080.87,NA,2080.87,NA,NA,NA,150.021928,144.191543
584,9546,149,1890.26,34,1890.26,6.624808517,50.91655303,3.92015679,71.33262777,75.47387954
585,9793,55,114.79,247,114.79,2.448639939,19.29313796,2.523510658,11.71977126,204.1949868
586,6034,66,938.4,102,938.4,4.214752835,33.21170925,3.791927599,55.66162696,118.6309185
587,9997,58,333.65,210,333.65,5.101959245,30.33187979,6.089467965,16.34911139,98.00156684
588,9597,60,635.57,150,635.57,2.840741209,23.42660678,5.580388708,55.93346535,176.0104012
589,428,48,208.98,NA,208.98,NA,NA,NA,11.39664285,109.0692205
59,5893,72,723.7,164,723.7,5.248372179,38.42746566,3.201146527,34.47259337,95.26763402
590,6150,71,610.06,153,610.06,5.111558182,36.32208666,3.51925339,29.83728143,97.81753083
591,10009,56,431.06,97,431.06,4.516618901,30.76808268,4.297696061,23.85966192,110.7022777
592,9594,103,1321.44,66,1321.44,4.264844863,35.36334111,3.444555514,77.46119979,117.2375587
593,9391,61,667.42,249,667.42,3.883695062,29.02924363,4.934349718,42.96295084,128.7433725
596,9779,56,401.16,243,401.16,3.428386332,25.61748977,4.172674701,29.25282926,145.8412068
597,5950,64,528.63,244,528.63,4.532256468,33.37403004,3.026136442,29.15931632,110.3203236
598,7404,57,415.2,209,415.2,4.107739342,27.0861283,6.383834063,25.26937358,121.7214527
599,6958,56,377.4,220,377.4,4.345766271,27.98365528,5.92558125,21.71078565,115.054508
6,9758,49,130.11,104,130.11,3.198111825,21.59943864,3.370854649,10.1708451,156.3422505
60,9409,53,330.06,146,330.06,4.443432091,29.72969436,3.847244496,18.57010489,112.525631
600,5818,53,297.01,171,297.01,4.390687146,27.93189858,4.918441113,16.91136206,113.8773917
601,9665,59,549.09,209,549.09,4.61629227,31.1921338,5.514835416,29.73652706,108.3120328
602,10010,52,355.46,120,355.46,4.211404661,27.52059678,5.461131743,21.10103568,118.7252331
603,6922,56,242.85,221,242.85,3.960723329,24.07531644,6.756494676,15.32863948,126.2395675
604,7199,51,92.18,151,92.18,3.618935733,21.346732,3.841260593,6.367894237,138.1621661
605,5890,58,231.2,178,231.2,4.875424118,30.43571566,3.444218094,11.85537885,102.5551804
608,9534,42,144.84,132,144.84,2.991420602,21.39403186,3.141800738,12.10461678,167.1446669
609,9640,66,827.95,85,827.95,4.248393064,32.42850112,4.197878033,48.72136285,117.6915583
61,6903,54,249.99,196,249.99,3.964383882,24.90848651,5.684889678,15.76474475,126.1230029
610,9954,68,763.72,101,763.72,4.600257578,33.5432893,4.546738813,41.5041977,108.6895661
611,9654,53,150.57,188,150.57,4.841009393,26.63732118,4.692751992,7.775754381,103.2842449
612,7028,49,199.94,209,199.94,3.763329767,24.59766519,4.049657643,13.28212065,132.8610648
613,7273,45,200.6,109,200.6,2.683040497,20.37706575,4.108136296,18.69148082,186.355741
614,9988,68,1647.48,41,1647.48,3.205647461,28.67753864,4.843365388,128.4826248,155.9747309
615,6195,60,405.1,133,405.1,5.015541683,31.04413283,6.00986709,20.19223573,99.69012952
62,7203,56,209.54,NA,209.54,NA,NA,NA,13.37472617,127.6579763
622,6151,87,1418.43,43,1418.43,5.35109327,41.39386821,4.005482939,66.26823382,93.43884974
623,6932,57,213.56,170,213.56,3.666781271,24.55465263,3.958563292,14.56045399,136.3593744
624,9404,71,1080.98,101,1080.98,3.597837855,28.54870471,6.198814207,75.1131682,138.9723551
625,6937,62,504.51,248,504.51,5.190232164,32.32890831,6.739841538,24.30093607,96.33480435
626,9521,63,748.17,261,748.17,4.504933351,32.48718541,5.048943563,41.51948219,110.9894334
629,NA,47,307.35,189,307.35,NA,NA,NA,19.27737117,125.4424673
63,6981,34,97.67,NA,97.67,NA,NA,NA,7.669474062,157.0487163
630,9650,56,371.6,131,371.6,3.937089035,26.2462303,5.902343562,23.59611357,126.997382
631,6209,90,1041.57,126,1041.57,6.109979579,42.96920673,4.702054967,42.61757288,81.83333406
632,7287,59,948.53,176,948.53,4.140667135,31.60299841,5.115274958,57.26915308,120.7534882
633,9816,58,252.46,261,252.46,5.283468294,29.88223787,5.727064239,11.94575163,94.63480657
635,5276,58,461.44,154,461.44,3.469231138,27.00245411,3.407610455,33.25232463,144.1241532
636,9972,47,197.76,190,197.76,4.195872927,25.45909149,4.844744693,11.78300698,119.1647146
638,6981,37,84.58,188,84.58,4.012947848,20.44839461,5.827778154,5.269193819,124.5966852
639,8266,126,2414.04,57,2414.04,4.728401115,41.30664896,3.211524628,127.6351108,105.74399
64,NA,54,435.24,249,435.24,NA,NA,NA,27.71297995,127.34574
643,9977,59,388.36,148,388.36,4.492335702,30.08933233,4.387061081,21.61236524,111.3006759
644,7002,62,655.54,190,655.54,4.660751292,32.92741585,4.753722801,35.16278594,107.2788417
645,9741,64,755.73,201,755.73,4.978969604,32.68932454,7.847645421,37.94610432,100.4223845
646,9973,59,251.51,294,251.51,4.618401996,28.65263427,4.354689199,13.6145576,108.262555
647,6961,35,74.5,120,74.5,3.941734913,19.23265285,6.532252143,4.725076753,126.8476981
648,9577,96,2178.11,NA,2178.11,NA,NA,NA,139.6999963,128.2763463
65,9553,80,1096.95,86,1096.95,5.080915715,37.42013682,4.948456172,53.97403054,98.40745803
650,9931,45,96.53,230,96.53,3.040226325,19.01597357,4.730571748,7.937731412,164.4614402
652,9620,56,1103.96,107,1103.96,3.605216752,29.54569514,4.858572981,76.55295616,138.6879165
653,7111,61,411.71,140,411.71,4.727167892,31.46739333,4.342437434,21.77360787,105.7715764
654,9576,101,2588.85,46,2588.85,5.144117179,42.31068866,4.835596278,125.8160492,97.19840792
655,10002,45,132.2,184,132.2,3.865307896,24.07864982,3.374176286,8.550418462,129.3558012
656,9395,115,1638.55,36,1638.55,5.618241538,44.95797233,3.245785742,72.91204859,88.99581776
657,9925,58,491.35,135,491.35,2.882705349,24.08046542,3.688278192,42.61188194,173.4481813
658,9785,61,282.23,187,282.23,5.403768495,31.17228429,5.501268082,13.05709156,92.52802011
659,7387,44,161.1,159,161.1,3.469889024,22.00417669,4.911293645,11.60699945,144.0968275
66,9625,62,266.09,192,266.09,3.446272784,25.38697847,3.027012517,19.30273782,145.0842784
660,9659,56,285.43,269,285.43,4.145148236,27.84677521,3.800494245,17.21470402,120.622948
661,9574,63,1026.15,119,1026.15,3.833727961,31.67916127,3.579501709,66.91593734,130.4213562
662,9716,64,1279.63,118,1279.63,3.82389319,30.09627927,6.643712228,83.66015579,130.7567903
663,6940,46,296.72,107,296.72,3.618794392,24.86462451,4.801161856,20.49853956,138.1675624
665,7346,50,445.52,143,445.52,3.930039872,26.08770533,7.309516893,28.34067939,127.2251723
666,6040,67,599.48,255,599.48,4.46461744,31.7844919,4.522775682,33.56838565,111.9916783
667,9968,43,230.91,197,230.91,3.553986719,22.67515607,6.345227096,16.24302637,140.6870761
668,9555,67,521.79,148,521.79,5.094618601,32.56023519,6.154308356,25.60495892,98.14277362
669,9655,47,443.93,197,443.93,2.141375171,20.30798168,3.574629389,51.82767667,233.4948152
67,9997,60,338.32,174,338.32,5.188567461,33.02945554,3.95012807,16.30122392,96.36571245
670,9537,40,94.99,171,94.99,1.254980072,13.43790216,5.764720283,18.92261123,398.4127009
671,7010,59,930.69,127,930.69,3.866929751,30.31737136,4.838374819,60.16982852,129.3015473
672,9814,54,268.46,193,268.46,4.515621262,26.59962915,6.630291955,14.86284967,110.7267353
673,8231,77,1497.55,41,1497.55,5.706999227,39.41256191,8.602515624,65.60146324,87.61171679
674,5165,61,688.43,123,688.43,4.51039295,32.14590427,5.038436087,38.15798355,110.8550864
675,6911,35,51.12,107,51.12,4.424354134,17.99735231,7.204415926,2.888557202,113.0108452
676,9784,50,360.62,246,360.62,3.431555352,25.79150053,3.582254051,26.27234323,145.7065234
678,6243,48,342.67,234,342.67,3.978156632,24.9523463,7.80767877,21.53447135,125.6863533
679,9815,57,571.39,245,571.39,3.868632089,28.76710174,4.433492315,36.92455026,129.2446499
680,9058,99,1961.13,103,1961.13,5.812686872,42.88398389,6.824454946,84.34696567,86.01873987
681,9995,65,596.63,190,596.63,4.69766119,35.6161427,2.544835626,31.75143842,106.4359433
682,8351,62,774.01,110,774.01,4.091842125,30.6163331,4.986442079,47.28982549,122.1943527
683,7062,51,328.08,166,328.08,4.0447496,27.89331606,3.886476103,20.27814033,123.6170467
684,9634,59,707.87,85,707.87,4.270241435,30.01775801,6.458264255,41.44203617,117.0893983
685,9102,50,448.29,NA,448.29,NA,NA,NA,28.2185389,125.8941261
686,9993,87,1161.99,74,1161.99,4.85523331,39.64643742,2.584633424,59.83183123,102.9816629
687,7255,57,359.71,259,359.71,3.756893131,26.48158512,4.418993325,23.93666704,133.0886939
688,9625,58,203.16,145,203.16,3.589520793,24.63221677,3.389887514,14.14952104,139.2943596
689,9544,40,82.12,113,82.12,2.441296612,16.44527458,5.469325884,8.40946565,204.8091975
69,7207,63,393.42,243,393.42,4.169712963,31.58909295,2.207046375,23.58795458,119.9123308
690,1066,121,2667.18,NA,2667.18,NA,NA,NA,161.3681162,121.0027941
691,7192,57,742.16,112,742.16,3.487538107,28.31925398,3.86348735,53.20085238,143.3676091
692,9567,83,1119.45,188,1119.45,3.995889099,31.16450659,5.57909437,70.03760441,125.1285978
693,9581,81,1223.46,82,1223.46,4.882467318,35.81046067,6.159740986,62.64558061,102.4072395
695,6086,80,1001.33,72,1001.33,5.35684469,37.79856353,5.552066794,46.7313343,93.33852835
697,6180,47,170.04,162,170.04,3.762460095,23.06779966,5.115532078,11.2984587,132.8917749
698,9743,65,804.75,219,804.75,4.665232392,32.36421399,6.609314615,43.12486134,107.175797
699,7206,43,203.24,142,203.24,3.584662309,22.98825969,5.284383843,14.17427797,139.4831526
7,9985,60,520.4,174,520.4,4.44477905,33.52389086,2.604144128,29.27029635,112.4915309
70,265,46,132.63,120,132.63,4.417045132,24.21318769,5.106411254,7.506715238,113.1978472
700,9586,84,1084.74,107,1084.74,5.113223836,35.4610335,7.409722886,53.03601185,97.78566634
701,9522,39,39.93,95,39.93,4.90197536,18.43370584,6.061794133,2.036423945,101.9996967
703,9529,47,357.65,140,357.65,4.141389985,25.57105818,8.139039007,21.58997349,120.7324115
704,9966,68,1472.56,72,1472.56,4.346517077,34.31991638,5.450916644,84.69770013,115.0346337
705,5784,85,1079.04,107,1079.04,5.547179087,40.32609165,4.538844381,48.63012277,90.13590371
706,10011,53,390.9,120,390.9,4.464702891,29.23787239,5.187293346,21.88835459,111.9895349
707,9632,55,610.94,94,610.94,3.850677519,28.32342451,5.1963849,39.66444847,129.8472795
708,6929,48,563.19,141,563.19,3.594212367,26.2732473,6.020939362,39.17339479,139.1125368
709,9920,53,332.17,253,332.17,4.273663837,27.84107173,5.031552359,19.43121948,116.9956316
71,9391,59,755.73,280,755.73,4.01051446,30.69422426,4.314435168,47.1092928,124.6722846
711,9983,47,235.98,149,235.98,3.014913261,23.81541741,2.389797139,19.56772712,165.8422504
712,9600,50,238.8,164,238.8,3.637822325,23.52125523,5.667525707,16.41091693,137.4448654
713,10016,74,1352.48,52,1352.48,3.313113742,29.51468753,3.731451667,102.0550534,150.9154345
714,9749,61,840.22,164,840.22,4.892528347,31.65619833,9.928359261,42.93383403,102.1966486
715,8249,76,826.94,73,826.94,5.782299939,39.3815477,5.105143861,35.75307441,86.47078243
716,9979,54,281.23,196,281.23,4.662831029,27.47879392,6.471169735,15.07828604,107.2309927
717,9759,42,84.49,234,84.49,3.397344082,19.98902085,4.241367066,6.217356703,147.1737887
718,7106,64,614.19,138,614.19,4.592872742,32.90773962,4.161329624,33.4316905,108.864327
719,9518,73,1202.23,70,1202.23,3.987272891,32.57679891,4.16305434,75.37921488,125.3989917
72,6951,65,395.63,276,395.63,5.283466197,35.54531772,3.119302658,18.72019169,94.63484413
720,9932,43,179.72,305,179.72,3.640516661,21.99190303,6.42988004,12.34165482,137.3431429
722,6071,87,1074.77,72,1074.77,4.622498729,35.29122986,4.501146566,58.12711171,108.1666063
724,9774,53,570.82,166,570.82,3.971569415,27.60389759,6.704507849,35.93163938,125.8948158
725,88,54,261.43,205,261.43,5.131266467,26.84020214,9.463259086,12.73710894,97.44183102
726,6216,107,1532.71,38,1532.71,5.109709663,40.14103675,4.192414662,74.99007288,97.85291787
727,NA,48,291.9,NA,291.9,NA,NA,NA,17.95218813,123.0023168
728,10000,44,253.14,185,253.14,2.12731799,17.39820754,7.582296286,29.748726,235.037734
729,7202,43,138.38,183,138.38,3.971062552,22.21395792,6.10520122,8.711774127,125.9108849
73,6938,46,380.43,169,380.43,3.851517927,26.09707818,5.735639142,24.69351092,129.8189466
730,9730,67,714.31,65,714.31,4.529760032,33.55163273,3.921603053,39.42317004,110.3811232
731,772,39,119.85,69,119.85,3.466574366,21.58191325,4.097704958,8.643258976,144.2346095
733,9104,51,394.46,146,394.46,3.554603764,25.59994958,4.838071672,27.74289529,140.6626542
734,9746,90,2529.44,56,2529.44,3.944495922,33.96477741,5.800587862,160.3145275,126.7589091
735,7025,49,256.58,193,256.58,3.853781146,25.9375839,4.039023463,16.64469194,129.7427075
736,8312,54,480.78,210,480.78,4.349084659,28.71204239,6.420152776,27.63684992,114.9667204
737,9592,95,1730.04,NA,1730.04,NA,NA,NA,69.37879295,80.2048426
738,9811,54,612.18,146,612.18,3.68230147,25.99340857,7.852234041,41.56232216,135.7846456
739,9587,101,1525.55,97,1525.55,2.477063154,23.59430146,6.283397188,153.9676125,201.8519387
74,9932,48,240.18,566,240.18,3.504265338,27.82558159,1.47462818,17.13483261,142.6832593
740,7268,48,224.09,122,224.09,3.651836607,23.79956301,5.006084417,15.3409109,136.9174073
741,9796,57,447.17,223,447.17,3.729851682,27.06217951,4.563944851,29.97237143,134.0535878
