Accession Abbreviation,Stock Number,Latitude of Origin,Longitude of Origin,Fitness in Norwich Autumn,Fitness in Halle Autumn,Fitness in Valencia Autumn,Fitness in Norwich Spring,Fitness in Norwich Summer,Fitness in Oulu Autumn,Fitness in Halle 2007,Fitness in Valencia 2007,Year Collected (TAIR),Likely Year Collected,Time period
Ta-0,cs6867,49.41,14.66,17.5,29128.73333,3709.125,3806.585714,2965.283333,NA,NA,NA,1937,1937,pre1950
Wa-1,cs6885,52.23,21.01,776.64,6833.123333,8689.2,3796.6,2066.46,1066.721429,NA,NA,1937,1937,pre1950
Bd-0,cs6612,52.45,13.28,909.816,27825.16,1034.666667,5066.945714,3569.775,2591.013333,10167.52,5288.8,1939,1939,pre1950
Col-0,cs1092,52.73,15.24,479.32,24618.112,8588.98,3967.485714,4117.733333,2882.142857,18699.58667,4052,1939,1939,pre1950
Dr-0,cs6684,51.1,13.82,2600.6325,47424.74833,7082.375,4594.794286,2457.383333,NA,NA,NA,1939,1939,pre1950
Gie-0,cs6720,50.58,8.65,0,13450.34,1849.408,4587.863333,4561.44,3151.885714,NA,NA,1939,1939,pre1950
Gr-3,cs6725,47.07,15.44,1464.784,21097.796,8239.575,4149.214286,2370.841667,3174.18,14777.6,5855.5,1939,1939,pre1950
Gr-6,cs6728,47.07,15.44,4882.624,43572.62,5933.3,4319.928571,3822.366667,NA,NA,NA,1939,1939,pre1950
In-0,cs6740,47.26,11.39,3027.776,19917.46,4336.83,5354.228571,4360.754,NA,NA,NA,1939,1939,pre1950
Is-0,cs6741,50.48,7.6,2766.698,24298.075,9413.266667,4417.728571,4242.99,NA,NA,NA,1939,1939,pre1950
La-1,cs6767,52.73,15.24,3065.514,35927.23833,14780.08,4246.075,5890.9875,NA,NA,NA,1939,1939,pre1950
Ler-1,cs6928,52.73,15.24,201,16290.5,8801,2671.942857,2370.24,1262.01,12091.275,3071.333333,1939,1939,pre1950
Lu-1,cs1352,55.7,13.19,4540.576,16454.51,0,2898.933333,2314.366667,2115.683333,7991.2,2785.285714,1939,1939,pre1950
St-0,cs6863,59.33,18.06,9051.826,28924.488,1983.282,5702.792857,3744.933333,2528.673333,NA,NA,1939,1939,pre1950
Bl-1,cs6615,44.49,11.35,3800.8,19779.06,11069.66667,4369.07,6396.53,3156.038462,NA,NA,1940,1940,pre1950
Bs-1,cs6627,47.56,7.58,5264.236,49649.06,20841.8,7592.32,4083.18,1880.073333,38187.04,13238.25,1940,1940,pre1950
Bs-5 ,cs6629,47.56,7.58,6739.496,29197.012,6047.24,6698.802857,2847.128333,NA,NA,NA,1940,1940,pre1950
Bsch-0,cs6630,50.02,8.67,1264.484,34472.604,18477.68,6224.531667,3395.208333,NA,NA,NA,1940,1940,pre1950
Da-0,cs6676,49.87,8.65,5336.18,40096.9,2984.32,9402.428571,5838.093333,NA,NA,NA,1940,1940,pre1950
Fr-2,cs6708,50.12,8.68,2611.604,34663.46333,10607.426,6476.68,3275.233333,NA,NA,NA,1940,1940,pre1950
Li-2:1 ,cs6772,50.37,8.12,4129.728,31249.95333,5123.8625,4078.24,3522.133333,NA,NA,NA,1940,1940,pre1950
Si-0,cs6861,50.87,8.02,12423.2,34457.52,8326.6,8553.04,9805.566667,3310.964286,16847.12,10368.5,1940,1940,pre1950
Vi-0,cs6883,50.18,8.74,5876.16,24988.46,10920.165,5516.074286,4108.46,NA,NA,NA,1940,1940,pre1950
Bu-0,cs6632,50.7,9.72,506.42,17360.73667,218.816,2565.951429,1647.133333,NA,NA,NA,1941,1941,pre1950
Ep-0,cs6697,50.17,8.39,8518.4,52322.39,6254.675,10717.47714,3332.01,NA,NA,NA,1941,1941,pre1950
Kn-0,cs6762,54.9,23.89,2817.404,12611.85,3856.666667,6510.85,5393.56,NA,NA,NA,1942,1942,pre1950
Rsch-0,cs6848,56.27,34.33,3343.76,8591.975,10777.566,4975.028571,4183.32,NA,NA,NA,1942,1942,pre1950
Chi-0,cs6664,53.74,34.74,1425.6,16624.45,8046.624,1906.983333,2945.5,NA,NA,NA,1943,1943,pre1950
Lm-2,cs6784,48.01,0.2,5292.815,47215.53333,11908.494,8193.822857,3439.666667,NA,NA,NA,1943,1943,pre1950
Nw-1,cs6812,50.32,8.41,1085.77,44116.925,6162.52,6103.092857,3762.48,NA,NA,NA,1943,1943,pre1950
Nw-3 ,cs6814,50.32,8.41,5584.544,35490.38667,4164.3,5989.661429,3132.266667,NA,NA,NA,1943,1943,pre1950
Rou-0,cs6847,49.44,1.1,21133,28469.91667,4297.62,6268.63,5541.433333,1740.766667,NA,NA,1943,1943,pre1950
Stw-0,cs6865,52.97,36.07,2753.762,10940.38833,16378.36667,3326.401429,3490.613333,NA,NA,NA,1943,1943,pre1950
Ws-0,cs1602,53.09,30.91,6959.61,30725.48667,16661.675,3390.98,3029.833333,NA,NA,NA,1943,1943,pre1950
Li-6:1,cs1328,50.37,8.12,16897.399,31587.382,6594.5,3765.707143,6898.65,NA,NA,NA,1944,1944,pre1950
G-0,cs6730,50.39,8,2210.14,19898.1,13717.1375,6356.58,2726.99,NA,NA,NA,1947,1947,pre1950
Ga-0,cs6714,50.3,8,8075.1175,24416.204,7422.125,3673.78,5326.466667,2789.96,NA,NA,,1948,pre1950
Li-10,cs6911,50.37,8.12,1196.324,37220.686,1583.3,2429.392857,3971.081667,NA,NA,NA,,1948,pre1950
Ll-0,cs6781,41.83,2.89,16366.964,46250.05,10895.44,6726.957143,4509.216667,NA,NA,NA,,1948,pre1950
Ll-2 ,cs6783,41.83,2.89,2987.994,14247.01667,12777.6,9134.622857,3627.95,44.85,15508.8,9825.75,,1948,pre1950
Loh-0,cs6787,50.37,8.12,8207.6,53165.82,4545.483333,8833.471429,4707.87,NA,NA,NA,,1948,pre1950
Pla-0,cs6834,41.92,3.08,206.5,28064.95,17876.16,4038.142857,3514.54,264.5333333,30431.31667,16666,,1948,pre1950
Se-0,cs6852,41.42,2.25,10999.308,40665.85167,3709.785,6618.614286,7360.123333,30.46153846,NA,NA,,1948,pre1950
Sei-0,cs6853,46.55,11.56,1950.904,20843.918,7152.35,5405.485714,2106.536,NA,NA,NA,,1948,pre1950
Sf-1,cs6855,42.47,0.53,4929.708,23469.44333,16935.96,7244.457143,4242.516667,0,NA,NA,,1948,pre1950
Sf-2 ,cs6857,42.47,0.53,17751.42,13248.03333,6536.775,4988.285714,7675.86,0,18648.925,3654.666667,,1948,pre1950
Ts-1,cs6868,41.72,2.93,20168.106,45435.16667,18105.48,6996.357143,3287.216667,NA,NA,NA,,1948,pre1950
Ts-5,cs6871,41.72,2.93,9289.75,32380.78,10067.35,4268.125714,5573.433333,0,30479.7,1253.5,,1948,pre1950
Mr-0,cs6795,44.78,9.77,127.44,8687.553333,705.5,1129.68,468.465,896.2466667,NA,NA,1952,1952,1951to75
An-1,cs6603,51.22,4.42,5017.333333,27544.24667,7966.625,9198.765714,6171.5,3367.733333,NA,NA,1954,1954,1951to75
Bla-1,cs6616,41.67,2.79,8413.33,23456.94,8144.5,3321.68,7772.325,NA,NA,NA,1954,1954,1951to75
Co-2,cs6670,40.21,-8.43,4089.9,27674.325,26418,4984.385714,2698.916667,19.55333333,11331.75,2449.8,1954,1954,1951to75
Fe-1,cs6703,48,7.85,9285.23,46310.04,5734.0775,6632.914286,3901.106667,NA,NA,NA,1954,1954,1951to75
Sg-1,cs6858,48.12,8.33,6056.728,21196.916,9789.6175,3988.694286,5294.725,NA,NA,NA,1954,1954,1951to75
Uk-4,cs6882,48.03,7.76,315.02,42077.218,7754.5,4593.822857,2275.558333,NA,NA,NA,1954,1954,1951to75
Ak-1,cs6602,48.07,7.65,21045.262,32831.18,5118.075,6626.271429,3666.1,NA,NA,NA,1955,1955,1951to75
Lo-1,cs6785,47.62,7.66,5187.6,51456.38667,18952.55,6418.242857,4860.9,NA,NA,NA,1955,1955,1951to75
Mrk-0,cs6796,47.64,7.59,7597.32,27660.0125,6184.44,6391.345714,4461.383333,3099.333333,NA,NA,1955,1955,1951to75
Set-0,N1508,54.07,-2.28,NA,10323.78333,461.425,NA,NA,1872.514286,NA,NA,1955,1955,1951to75
Bla-10Ê,cs6622,41.67,2.79,12246.36,17440.204,9922.055,7709.171429,6697.74,159.5285714,NA,NA,1956,1956,1951to75
Gd-1,cs6716,53.55,10.78,5133.725,32436.58,10029.85,3693.9,2446.04,NA,NA,NA,1957,1957,1951to75
Pt-0,cs6843,53.48,10.61,706,20840.04333,3457.56,4114.874286,3595.01,NA,NA,NA,1957,1957,1951to75
Gš-2 ,cs6722,51.53,9.93,340.2,26621.23333,8354.125,7264.251429,3467.29,NA,NA,NA,1958,1958,1951to75
Goettingen-22,cs22609,51.32,9.55,2119.594,16893.54,4964.8375,1123.471429,223.725,1250.430769,NA,NA,2002,1959,1951to75
Goettingen-7,cs22608,51.32,9.55,0,21006.28,4751.5,1059.597143,974.2083333,NA,NA,NA,2002,1959,1951to75
Rennes-1,cs22610,48.5,-1.41,4224.942,78917.5175,4416,3713.462857,4889.983333,NA,NA,NA,2001,1959,1951to75
Aa-0,cs6600,50.92,9.57,1171.8,17273.45167,7162.82,4555.677143,1747.041667,NA,NA,NA,1959,1959,1951to75
Ba-1,cs6607,56.54,-4.79,8300.261,23048.658,5585.2,3244.665714,3072.894,NA,NA,NA,1959,1959,1951to75
Ca-0,cs6658,50.3,8.27,9926.0125,56663.56667,14142.06,8984.657143,4403.896667,NA,NA,NA,1959,1959,1951to75
El-0,cs6694,51.3,9.97,2947.914,39025.44667,14671.24333,7779.288571,3148.708333,NA,NA,NA,1959,1959,1951to75
Hh-0,cs6735,54.42,9.89,NA,20925.784,5710.7,NA,NA,NA,NA,NA,,1959,1951to75
Hn-0,cs6739,51.33,8.27,7698.665,25238.68,22788.58,5529.42,4679.393333,NA,NA,NA,,1959,1951to75
Lan-0,cs6768,55.67,-3.78,16086.28,23260.812,14842.25,7845.268571,4136.383333,2168.74,NA,NA,1959,1959,1951to75
Ag-0,cs901,45.1,1.93,3150.565,20760.46667,5476.95,1275.983333,3161.733333,495.7538462,NA,NA,1960,1960,1951to75
Et-0,cs6702,44.64,2.56,3947.3,30425.87333,1410.345,3564.171429,1365.04,NA,NA,NA,1960,1960,1951to75
Hl-0,cs6737,52.26,9.63,NA,27735.5,11124.98,NA,NA,NA,NA,NA,1960,1960,1951to75
Pn-0,cs6838,48.07,-2.97,3906.66,34713.33667,7628.94,4752.931429,1677.198333,NA,NA,NA,1960,1960,1951to75
Hl-3 ,cs6904,51.57,9.9,2613.031,44410.34,23243.18,7317.172857,3112.15,NA,NA,NA,1961,1961,1951to75
Hs-0,cs6905,52.91,9.02,4482.216,60432.972,1725.64,10484.1,3712.733333,NA,NA,NA,1961,1961,1951to75
Ty-0,cs6878,56.43,-5.24,5024.78,19927.21,2824.84,1369.447143,3995.961667,2875.04,NA,NA,1961,1961,1951to75
Np-0,cs6806,52.7,10.98,153.2,17986.3,7765.5625,7912.583333,5148.883333,NA,NA,NA,1963,1963,1951to75
Fi-0,cs6704,50.5,8.02,2326.0125,8729.072,3038.125,3020.607143,4133.645,NA,NA,NA,,1964,1951to75
Me-0,cs1364,51.92,10.11,4262.76,77923.64,5616.6,7090.14,2318.466667,NA,NA,NA,,1964,1951to75
Nd-1,cs6922,47.4,8.18,5801.968,35239.85,12305.5,3965.214286,1459.59,1548.366667,12677.88571,673.8,,1964,1951to75
Or-0,cs6822,50.38,8.01,145.55,10665.93333,370.7,1209.933333,1009.376667,NA,NA,NA,,1964,1951to75
Ove-0,cs6823,53.54,7.8,7,19033.56667,2769.833333,6261.914286,3353.75,NA,NA,NA,,1964,1951to75
Sh-0,cs6860,51.68,10.21,1147.875,24163.87333,7840,3875.995714,2885.483333,2991.033333,NA,NA,,1964,1951to75
Wc-2,cs6887,52.6,10.08,1273.68,30115.25,1680.35,2283.434286,3382.866667,NA,NA,NA,,1964,1951to75
Wt-5,cs6896,52.65,9.84,336.28,40227.044,4284.6125,10285.74286,5609.366667,NA,NA,NA,,1964,1951to75
Sue-0,N1542,37.18,-3.6,1959.315,8493.435,6003.7,232.9114286,303.545,558.5933333,NA,NA,1967,1967,1951to75
Sah-0,cs6917,38.9,-3.05,NA,13567.9,6167.465,0,27.5,0,NA,NA,1974,1974,1951to75
Mz-0,cs6800,47.97,7.83,2668.852,23614.43,3711.34,4713.574286,1818.971667,NA,NA,NA,1975,1975,1951to75
Per-1,cs6828,58,56.24,1241.64,23039.38333,0,3342.75,2905,NA,NA,NA,1975,1975,1951to75
So-0,N1526,61.55,6.33,576.72,3589.656667,5908.05,761.4285714,0,NA,NA,NA,1975,1975,1951to75
Bus-0,N1056,60.47,8.47,1422.36,4128.568,5873.016667,70.08,0,845.7666667,NA,NA,1976,1976,post1976
Nie-0,cs6804,50.34,8.43,3271.86,25441.58333,14510.35,4498.8,4843.28,NA,NA,NA,1976,1976,post1976
Hel-1,N1222,60.17,24.94,2877.444,10996.63,2760,268.2428571,0,1553.235714,NA,NA,,1977,post1976
Nc-1,cs6802,48.61,6.25,3990.132,24597.25,11234.22,8250.094286,5890.083333,2133.393333,19351.9,6399,1977,1977,post1976
Al-0,N940,55.19,9.01,0,17372.80333,2113.315,470.7571429,6,3204.6,NA,NA,1978,1978,post1976
Eil-0,cs6693,51.47,12.62,2861.89,29129.68333,6115.164,5048.888571,3708.166667,2896.14,28299.78571,8639.571429,1978,1978,post1976
Ge-1,cs6718,46.2,6.14,1253.28,29542.8,7314.72,4568.728571,3804.766667,NA,NA,NA,1978,1978,post1976
No-0,cs3081,51.06,13.3,3698.61,28437.462,3894,2830.842857,3299.973333,NA,NA,NA,1978,1978,post1976
Ob-2,cs6818,50.2,8.58,24345.44,41279.06333,7649.146,9107.4,4358.941667,NA,NA,NA,1978,1978,post1976
Sol-0,N1528,55.54,12.18,1685.22,13315.6625,1122,277.06,0,2220.607143,NA,NA,1978,1978,post1976
Ste-0,cs6864,52.6,11.87,33.8,23634.3,5002.98,3318.5,3855.716667,NA,NA,NA,1978,1978,post1976
Db-0,cs6677,50.09,8.24,10894.456,38513.93667,12954.708,9818.257143,5654.636667,NA,NA,NA,1979,1979,post1976
Es-0,cs6699,60.21,24.65,0,7120.504,6774.8775,531.7571429,17.5,1868.078571,NA,NA,1979,1979,post1976
Lip-0,cs6780,50.14,19.4,12122.396,32461.65,6876.725,4159.585714,4251.666667,NA,NA,NA,1980,1980,post1976
Bay-0,cs6608,49.95,11.58,3237.436,70738.9475,10219.075,7414.952857,4808.871667,2549.486667,22628.57143,9053.142857,1983,1983,post1976
Mnz-0,cs6794,50,8.27,6287.095,28216.048,12004.484,5295.434286,3133.25,NA,NA,NA,1984,1984,post1976
Dra-0,cs6685,49.42,16.27,397.718,28532.675,13406.852,4506.144286,2138.316667,3931.98,NA,NA,1995,1987,post1976
Jm-0,cs6748,49.07,16.25,25847.801,16584.226,1556,6483.043333,4027.516667,NA,NA,NA,1987,1987,post1976
Ang-0,cs6605,50.62,5.6,5093.824,31020.65,24757.06667,5735.371429,4180.516667,NA,NA,NA,1987,1987,post1976
Cit-0,cs1080,43.38,2.54,3063.84,15408.702,4176.888,921.6857143,439.92,NA,NA,NA,1987,1987,post1976
Gy-0,cs6732,46.52,1.38,10741.16,38696.73667,15193.08,7785.385714,2826.66,NA,NA,NA,1987,1987,post1976
